UniqueCount	AmbigCount
0	0
0	16
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
5	38
0	0
0	7
0	7
0	276
0	134
0	42
0	25
0	5
0	2
7	27
0	0
0	205
0	270
0	210
0	164
0	202
0	5925
14	7596
110	7377
47	5920
0	4182
574	3151
0	3398
0	538
0	1058
10	798
8	328
106	101
47	0
79	237
0	63
0	44
7	19
5	19
0	826
0	1420
0	17
0	17
0	1429
0	857
29	35
43	1463
0	2
9	14
11	1459
0	165
0	285
25	0
0	7
14	9
1238	5626
0	1507
0	5620
52	1104
16	1
60	14
0	17
42	677
0	645
0	893
0	683
0	7
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	3
0	3
0	0
0	0
0	0
424	0
0	989
0	1108
0	544
0	1011
0	941
0	1044
0	495
12	302
0	21
0	0
238	0
18	323
0	280
10	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	266
0	12
0	0
0	32
37371	3728
2816	3712
0	23
0	39
0	32
0	12
0	3
514	1569
0	9
0	61
0	58
3	18
12	46
18	21
0	52
0	258
1	42
0	1147
0	1297
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
791	0
0	0
0	0
14	2
760	453
0	97
2	66
16	233
0	273
0	14
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1594
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
142	1088
25	1088
1	234
0	1034
0	1039
0	650
0	605
0	30
0	45
0	65
0	1
0	5
0	37
0	26
5	51
0	29
0	40
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	37
9	37
0	798
6	0
0	313
0	1014
0	935
0	83
0	63
0	63
0	19
13	19
0	0
0	0
0	0
0	0
0	0
0	387
56	16
13	0
2	7
0	23
0	4
13	18
36	546
0	2720
10	2671
0	2626
0	2696
0	1967
92	2240
22	189
8	79
13	1965
2	17
0	880
0	989
45	801
0	986
0	24
39	19
0	10
0	317
0	298
3	18
0	175
0	6
0	0
0	0
0	0
0	0
0	0
0	1089
0	754
9	193
0	0
0	0
0	160
0	51
0	104
0	34
0	8
0	2056
0	844
15	1312
0	1674
0	1893
0	1722
0	1839
0	1846
0	1770
0	1686
0	1891
0	1956
2	1958
0	1584
0	1734
0	1811
0	1859
0	1919
0	1932
0	1958
6	1544
68	1916
0	1792
0	1951
0	1871
0	1877
0	1848
0	1792
0	1860
0	1657
6	1807
50	372
33	950
19	1249
0	134
4	81
0	0
2	350
0	651
0	441
48	366
0	363
0	127
9	163
5	210
16	208
0	185
0	54
0	56
0	16
0	17
0	40
0	24
0	3
2	16
11	0
0	0
0	0
0	0
0	0
0	0
0	360
0	5017
0	4633
0	3293
0	73
0	95
0	4317
0	5185
0	233
0	3318
0	4326
0	95
0	3637
0	101
0	1195
0	10
0	10
0	53
0	396
0	23
0	57
0	4165
0	0
21	110
14	3173
15	55
0	38
0	54
34	140
0	0
27	908
5	880
14	901
0	597
0	10
44	62
17	743
201	5
0	633
5	743
0	0
56	121
0	108
0	17
5	115
0	151
11	56
0	56
0	37
0	45
0	99
0	0
0	0
0	0
0	202
10	3
0	16
7	69
0	22
0	53
2	7
0	0
0	0
83	0
0	26
0	8
0	32
0	1
0	160
0	167
0	160
0	160
0	179
2	91
0	0
0	5
0	0
0	6
9	14
0	13
0	14
4	25
0	17
0	8
6	13
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	270
6	110
3	245
139	427
0	5
0	4
0	5
0	0
0	0
0	51
0	0
0	51
2775	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	24
0	0
183	351
0	345
0	11
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	163
5	163
6	0
0	0
0	0
14	0
16	2316
0	0
0	3
0	630
12	569
0	0
0	0
0	63
0	930
0	358
0	498
0	83
16	8
0	909
0	0
0	0
0	0
0	9
0	0
0	0
0	407
0	407
0	0
0	0
0	16170
0	16622
0	597
12	1133
0	0
21	16053
0	15929
43	15009
0	13212
0	15138
0	11657
0	15053
71	14650
8	13420
0	13186
107	15951
0	15628
0	12950
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1528
200	1528
0	21
0	118
36	103
10	125
0	0
0	7
0	18
0	93
2	92
0	3
0	0
0	0
0	832
0	0
0	0
0	0
0	0
0	39
0	32
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	435
0	9
0	237
9	79
0	115
0	172
0	140
0	261
0	13
4	324
0	3
0	51
0	0
0	33
0	59
56	220
2	311
0	135
0	22
0	11
108	19
18	156
0	0
0	0
0	0
0	4
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	334
0	307
0	0
0	290
0	0
0	0
0	317
0	290
0	290
0	290
0	290
0	290
0	290
0	290
0	290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	5
0	2
0	58
0	50
0	64
0	601
0	567
0	484
0	509
0	14
0	37
0	497
0	543
0	9
0	48
0	21
0	0
12	0
31	49
0	0
0	0
8	22
0	22
0	0
0	0
0	0
0	2308
0	2308
0	2308
0	2453
0	2308
0	2342
0	2308
0	1121
0	1294
0	1352
0	1207
0	714
0	378
22	123
18	437
5	28
0	355
0	5
7	155
3	342
6	99
16	376
0	231
0	37
0	37
68	4
0	1
16	0
0	300
0	3473
20	3589
0	19
94	1004
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	4
0	0
0	4
0	0
5	0
0	0
0	0
0	0
0	76
0	104
0	46
442	0
0	0
0	223
0	121
75	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	818
0	311
0	739
0	65
0	332
0	0
0	8
0	8
0	8
0	8
6	8
0	0
0	0
0	0
15	148
4165	17193
4	8545
128	12756
3	12613
17	12697
0	1893
63	291
55	2112
41	2153
0	12564
0	12624
45	8616
48	8568
71	12626
0	4468
4	243
0	7489
17	2429
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	187
6	197
0	72
0	0
0	0
3	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
6	0
0	0
0	57
0	3
0	6
0	240
0	264
0	64
0	237
0	7
0	0
0	89
0	36
0	4
0	22
0	8
0	13
0	46
0	0
5	2375
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	25
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	169
104	138
0	111
0	137
0	72
0	20
55	46
0	0
3	0
4	148
290	133
0	65
0	24
0	17
0	0
0	0
0	0
0	0
0	0
0	1011
0	855
0	948
0	1040
0	0
0	0
0	0
0	1017
0	1017
7	960
0	0
0	3
0	504
0	426
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	31
0	7
0	26
17	0
0	0
0	0
0	57
0	31
0	57
0	50
0	70
0	32
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	5
0	0
0	0
7	12
0	3
2	3
0	0
0	0
0	0
0	4
14	26
0	73
0	66
3812	346
194	115
0	310
0	20
0	0
0	0
0	312
0	479
0	324
0	353
0	353
5	127
0	181
0	238
0	294
0	352
0	178
8	19
9	306
0	260
0	280
0	142
0	279
0	196
0	153
0	335
0	130
0	7
0	244
15	17
0	64
0	68
0	45
44	5
0	254
7	314
0	179
0	200
0	107
0	4
0	4
0	4
0	4
0	4
0	0
0	25
10	25
0	1
0	1
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
48	66
3	203
0	203
12	912
0	958
0	3
9	514
0	852
2	606
0	665
7	540
3	516
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	774
6	430
89	168
5	707
0	166
0	0
13	1
0	556
2122	182
0	7
0	171
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	216
0	49
25	0
62	223
0	223
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	945
0	499
0	737
4	13
7	867
0	809
15	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
29	41
0	475
0	434
0	461
0	460
11	13
0	459
0	395
0	465
11	471
0	444
0	524
0	19
0	479
8	208
4	436
0	351
5	421
0	436
8	13
0	22
0	0
0	423
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
682	1337
4	691
0	831
15	4080
50	612
3	341
0	35
33	5660
0	2
9	4814
0	4926
12	21
0	5641
5	0
80	3281
0	273
5	49
7	26
7	114
0	0
0	93
0	20
0	83
0	6
6	6
0	101
0	108
0	94
0	108
0	94
0	103
0	79
99	4
22	4
0	4
0	0
0	139
1	80
0	123
0	29
0	21
0	2
0	12
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
6	0
0	18
0	0
7	43
3	162
1	174
0	0
0	14
0	124
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	3
0	0
0	19
0	0
0	0
0	0
0	0
0	3
0	19
0	0
0	0
0	19
0	0
0	16
0	0
0	12
0	0
0	0
0	0
0	0
0	1659
0	40
18	1040
17	215
0	651
0	326
3	1
0	241
0	13
0	125
0	0
5	263
0	290
0	276
0	290
0	0
20	10
0	10
0	10
5	0
0	0
0	0
0	0
0	0
0	0
50	778
0	0
0	778
0	3
0	1702
1	1791
0	1706
0	1707
0	1457
20	1588
0	1550
0	1679
0	1663
0	1521
0	1436
0	1663
1	1369
0	1452
16	1720
0	1230
0	1518
0	1728
0	454
0	1667
0	1546
0	1369
0	1697
0	1386
5	1370
0	214
0	1314
0	1423
11	1509
0	1457
0	1337
0	1205
3	1101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	198
0	0
7	4
0	0
13	86
0	22
0	48
0	41
0	61
0	32
51	12341
150	3404
21	2799
0	10
18	78
13	20
0	72
0	0
0	65
0	68
0	0
0	0
0	0
17	68
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
11	0
504	545
73	490
58	79
0	0
1	64
18	9
0	9
10	60
13	264
0	256
0	149
3	116
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	521
0	190
0	4136
1	542
0	4662
0	3557
0	3828
0	3805
4	3921
0	3706
0	4
0	4
0	190
8	507
0	4143
0	4243
38	4415
0	4304
22	0
0	550
0	2913
8	2938
0	3140
0	2809
0	2811
7	41
0	2222
0	2132
0	15
0	5
31	894
0	0
11	79
0	80
10	663
0	46
0	0
0	0
0	43
0	540
0	540
8	371
4	304
0	274
0	83
0	94
0	30
0	30
0	5
0	2
0	38
0	19
0	16
0	33
0	14
0	14
0	31
0	18
0	18
0	18
0	18
0	18
0	1
8	0
0	10
0	0
0	0
0	534
132	95
0	95
0	79
2	1245
0	1245
0	25
0	1176
0	83
0	153
0	89
22	26
0	0
0	0
0	4
0	0
0	4
0	0
5	30
5	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	7
0	79
0	0
0	68
5	60
0	14
0	86
0	86
0	86
0	0
0	0
0	7
0	24
0	0
0	0
0	0
0	67
0	77
0	57
0	77
0	77
0	67
0	77
0	52
0	32
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
8	284
19	7589
34	394
0	7589
24	1770
61	7331
60	132
0	2218
0	0
0	0
0	0
0	0
0	0
0	19
0	6
0	19
0	6
0	6
0	19
0	2
48	203
0	0
0	203
0	54
0	54
0	54
0	0
0	0
0	224
0	546
3	4
0	2
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
21	157
19	192
5	25
0	6
0	0
0	0
0	14
0	4
5	96
33	100
0	0
0	4
0	0
0	0
75	774
19	42
0	662
0	58
17	101
0	105
0	0
7	44
0	16
135	234
4	196
0	65
0	57
0	69
1	91
0	84
8	91
5	414
64	512
23	98
0	292
0	0
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	79
19	202
49	202
0	0
0	0
0	0
0	0
0	0
10	603
0	603
0	603
5	36
0	603
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	567
0	452
0	261
1	409
0	337
6	421
0	422
7	190
0	288
0	268
0	283
0	385
0	396
0	416
0	2148
0	6
35	1316
0	32
0	1837
0	2132
15	1979
0	1378
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	0
28	12
12	0
1	281
7	0
0	0
0	154
0	167
0	231
0	121
0	0
0	59
0	24
0	16
0	15
3	22
0	35
0	152
0	658
0	386
61	1932
5	1559
973	3684
16	135
10	9
70	1106
1	0
0	6
10	262
0	262
5	116
0	10
0	9
0	92
0	7
0	88
0	88
6	31
0	6
0	7
0	0
0	7
0	0
0	97
0	73
0	97
1	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	1041
0	995
0	1070
0	933
0	1168
0	1114
0	892
24	837
0	934
12	1138
0	924
0	1129
0	1079
0	940
0	94
0	47
0	36
6	27
0	33
0	42
0	33
0	190
0	2
0	2
0	3
10	150
0	30
0	38
3	38
27	1993
153	1764
6	1993
0	1725
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2272
7	1675
30	1055
0	167
0	113
0	26
0	24
7	1978
0	2069
4	2029
0	2024
0	2091
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	188
0	606
0	698
0	628
0	246
0	6
0	19
200	0
0	0
0	0
232	21
8	1
0	20
142	61
37	60
2	61
780	980
13	974
0	427
0	16
0	0
0	6
0	6
5	294
21	294
0	23
9	320
10	334
0	338
0	307
0	435
0	292
0	328
8	322
18	374
0	203
0	245
0	314
0	254
0	213
0	243
4	201
0	280
3406	6
0	196
0	139
0	74
0	72
0	251
0	251
0	251
0	251
0	251
0	251
0	251
4	251
5	218
16	315
0	247
0	247
0	247
0	247
0	104
0	249
0	245
0	117
15	68
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	247
0	247
0	0
0	207
0	35
18	127
0	100
1540	0
0	8
2	0
1	3
0	13
0	3
0	5
6	3
0	0
0	0
2	457
20	285
3	66
0	455
0	457
0	457
0	26
0	326
11	359
21	1507
11	1540
0	1371
0	0
4	24
33	1484
0	101
0	82
6	101
0	101
0	189
0	37
45	518
268	530
26	368
22	11
26	372
0	409
0	158
14	0
0	213
7	0
0	0
0	0
0	1257
0	1125
0	467
0	464
0	326
0	1382
0	468
5	458
0	416
0	1004
0	0
3	809
0	234
0	1514
0	839
0	658
8	180
0	125
2	32
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
808	4499
19	138
0	41
0	6
86	0
0	49
0	157
25	4336
0	0
0	0
0	0
0	0
0	184
0	0
38	473
52	473
43	54
0	54
0	88
0	73
0	55
0	41
0	6
0	20
1335	793
0	791
0	355
32	0
6	408
0	347
0	0
1	7
0	0
0	0
0	6
0	64
0	48
0	48
0	0
0	56
0	12
0	48
0	6
0	0
0	61
0	13
0	8
0	56
0	21
0	61
0	69
0	56
0	8
0	0
302	3978
0	2
9	0
0	3718
0	3722
6	3800
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
24	226
0	0
0	10
791	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
170	0
0	56
0	0
18	173
23	173
1175	5315
39	5315
0	635
22	585
2	483
0	167
15	120
0	0
0	596
0	594
0	522
0	546
0	544
38	61
22	0
387	11
29	11
281	0
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	20
3	12
0	39
6	8
0	38
0	38
14	0
0	0
4	97
0	8
7	464
0	771
6	284
0	308
0	660
0	632
7	603
0	667
0	733
0	755
0	738
0	667
14	730
0	703
0	675
0	729
0	729
0	708
0	653
0	400
0	414
0	266
2	196
14	19
13	136
21	127
35	82
0	14
6	3
8	170
0	9
0	0
0	0
0	6
0	6
0	0
0	0
0	0
115	220
7	1146
0	1150
0	1071
0	0
0	2
7	460
41	30
0	18
46	461
0	297
12	356
1	41
0	3
0	173
4	16
10	26
0	4
0	56
0	0
0	7
0	162
0	5
10	98
0	18
0	162
0	5
1	5
0	4
5	55
0	99
0	125
2	129
0	107
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	448
0	312
0	94
0	145
0	17
0	6
0	22
12	146
0	168
0	1216
0	1270
0	93
0	0
0	0
0	0
1029	15343
0	15740
0	12562
25	2690
30	2809
12	476
0	386
212	4
0	0
0	0
0	0
0	1433
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
17	375
0	1136
7	210
16	7
0	1
4	0
0	951
0	427
0	0
0	0
0	0
0	0
0	43
0	324
0	28
6	169
0	78
91	434
0	97
0	0
0	17
0	17
0	17
0	17
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	721
8	961
20	813
0	835
0	705
0	223
11	52
0	723
0	0
0	0
0	0
1445	58
0	21
0	36
993	978
3	47
0	824
0	732
1465	3971
0	1967
0	572
0	116
19	5
0	3
0	1
0	29
54	375
0	4
26	886
0	20
10	25
0	0
5	20
6	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
0	199
0	448
0	441
6	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	290
0	7
0	147
0	450
0	859
0	0
27	48
4	156
858	607
14	607
0	135
0	111
0	128
0	166
0	128
0	26
0	19
11	23
0	100
0	78
0	155
0	122
0	67
0	71
0	74
0	97
0	64
27	129
0	117
0	67
0	122
18	1480
1534	1480
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
16	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	476
0	456
130	535
7	27
0	1840
0	1840
0	9
17	0
0	0
0	0
0	0
0	0
4	25
0	25
0	9
0	0
0	0
0	0
0	514
0	401
5	650
0	702
0	667
0	37
8	301
0	321
3	290
0	128
0	168
7	139
0	0
0	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	22
0	494
0	3
11	494
46	50
0	13
0	5
0	0
0	33
0	0
12	217
0	224
0	217
0	251
0	207
0	190
0	70
7	181
0	159
0	105
0	108
0	92
67	66
34	72
0	17
0	41
0	37
0	0
0	20
0	0
0	14
0	7
0	11
0	0
0	11
15	7
0	812
0	240
0	0
4	0
0	0
48	809
4	0
0	0
0	0
0	2128
8	2185
5	2118
0	304
0	368
0	175
0	222
6	87
0	42
0	42
0	41
0	45
0	1
0	0
0	0
0	3
0	3
0	3
0	0
7	0
0	0
0	0
0	0
0	0
0	0
9	8
0	0
46	0
0	0
39	0
0	719
0	0
0	84
0	741
8	833
0	823
8	989
0	948
0	772
0	0
0	8
0	10
0	276
0	22
6	20
38	43
0	12
32	0
0	58
5	64
0	99
0	5
30	70
0	2
4	0
0	875
0	0
5	596
0	604
0	406
0	405
0	0
3	333
0	257
0	0
0	18
0	47
2	62
0	6
0	13
0	62
0	0
0	389
0	376
0	662
0	391
0	43
0	340
0	80
0	132
0	49
0	46
0	67
0	13
25	152
0	89
15	142
7	45
3	5
0	150
17	233
28	72
0	20
20	313
2	149
779	700
134	602
0	689
0	583
250	1713
0	24
0	6
0	1430
15	1376
0	2
109	699
0	40
0	0
0	0
0	0
3	1430
0	1393
0	1426
0	1077
0	898
0	1430
0	1804
0	1026
0	451
0	1236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5917
0	1808
7	5584
3835	7500
0	16
18	4326
0	0
2	44
0	4328
27	2367
14	4804
0	4296
0	0
100	0
13	4160
2	27
428	0
0	0
755	19
4	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	6
0	6
2	6
0	6
0	6
106	268
0	268
0	0
8	5106
0	2
12	2
17	2
3330	481
0	481
0	0
0	3191
0	3201
0	3177
3	3227
22	1887
11	1895
2	1320
0	1341
0	1104
0	1719
5	463
37	719
0	686
0	1082
0	1140
0	1816
0	652
34	672
0	286
0	485
0	670
0	1080
2	469
0	1645
0	531
0	327
0	1214
0	325
0	259
0	243
24	305
3	165
32	30
0	45
0	587
0	657
9	668
13	275
34	0
0	24
40	198
0	75
25	109
0	264
0	15
0	0
0	12
0	52
1	6
0	56
0	56
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1538	370
0	166
16	5
0	0
31	57
0	0
0	0
0	0
21	173
0	217
0	48
0	9
4	0
0	77
0	0
0	0
10	1025
11	906
19	1464
35	976
0	50
0	475
0	411
0	528
0	38
0	3
0	30
0	62
0	41
0	75
0	23
1	0
0	0
0	0
0	0
0	0
0	485
0	719
0	1428
0	1728
0	1567
0	1759
0	88
0	88
0	98
0	40
0	189
0	120
0	107
0	113
0	165
0	195
0	146
0	131
0	111
0	161
0	54
0	113
0	120
0	101
0	99
0	78
0	148
0	93
0	117
0	70
0	61
0	23
0	8
0	80
0	30
0	70
10	8
0	62
0	701
0	657
0	635
3	653
0	332
1	651
0	642
0	190
0	277
7	574
4	246
0	316
0	36
1996	3507
0	2561
0	2162
0	2359
0	2562
0	2091
0	83
6	118
0	58
975	347
62	344
23	901
11	1120
59	974
0	1055
0	50
7	0
0	55
0	0
0	0
0	20
0	3
0	0
0	99
0	16
35	2
0	2
0	0
0	0
0	0
0	0
0	0
8	876
9	0
10	2
0	0
9	801
53	50
122	876
2	34688
0	13897
0	2225
9	9301
0	12371
0	27102
0	9093
213	2966
0	12676
0	27126
0	1100
0	8896
4	0
0	0
0	0
0	967
0	124
0	170
13	887
13	9
0	22
0	0
0	0
0	978
0	841
0	943
0	907
13	127
61	181
0	9
0	86
38	76
0	48
0	31
0	21
0	16
0	11
0	0
0	16
0	11
8	3
0	0
0	0
0	0
0	0
31	115
8	85
25	1696
0	25
364	18
1	1567
0	1512
48	1643
0	0
0	698
0	310
0	320
0	336
53	264
32	89
19	80
0	35
0	48
0	20
0	702
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	512
5	512
48	487
0	487
0	487
0	487
0	65
21	65
0	2
0	2
0	65
0	2
1	62
0	62
0	0
0	0
0	0
0	0
10	2380
8	397
57	144
4	70
0	175
12	2299
0	2444
13	1711
15	1639
69	1066
0	1790
112	1714
3	0
0	979
4	571
0	272
0	1177
0	253
16	698
0	326
0	647
8	532
0	375
0	124
19	380
0	157
0	3
26	6
0	2301
14	2285
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	0
0	165
2	152
0	36
0	37
0	36
16	17
0	4
0	0
8	65
0	42
5	72
13	32
10	107
6	27
6	49
0	0
0	0
0	8
0	8
1	70
0	129
19	118
0	45
0	93
0	36
0	0
0	7
0	0
0	0
0	124
0	116
0	122
6	10066
0	9869
24	11439
6	427
45	9
24	92
0	24
0	9829
0	10905
0	10581
0	10511
0	10606
0	10369
15	11085
0	10231
0	9
0	2
0	0
0	0
0	5
0	1
0	6
0	11
0	13
0	1
0	4
0	1
0	10
0	4
0	0
0	22
0	16
9	6
0	32
3	27
0	0
0	3
0	3
0	4
0	0
0	0
0	0
0	0
2508	1165
0	1011
3	1082
0	0
16	45
0	1
10	0
0	23
0	3
0	0
0	0
0	0
0	0
37	0
0	0
7	0
0	0
11	0
0	0
14641	2062
0	414
34	1648
50	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	485
0	351
59	100
7	365
0	220
0	10
0	49
0	15
0	60
33	336
0	235
0	332
0	135
5	10
0	2
0	86
0	72
0	0
0	15
17	26
11	3
12	0
3	0
0	438
0	411
0	353
0	434
3	268
0	316
0	360
0	277
0	325
0	298
4	60
0	0
31	790
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	312
11	348
5	333
0	15
0	24
0	0
0	9
0	0
0	0
6	6
0	2
4	333
23	54
5	4
0	0
0	0
0	0
4	50
0	0
0	0
0	22
0	0
4	397
0	313
0	175
7	154
7	330
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	317
3128	34
4	34
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	0
0	0
1	0
4	593
8	689
26	992
0	557
0	326
4	0
0	992
0	0
0	302
0	598
0	114
0	70
14	20
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
237	231
15	157
0	0
0	140
0	0
0	0
0	0
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	424
0	0
0	12
0	0
0	0
8	25
0	25
0	25
0	12
0	12
0	10
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	10
0	10
0	4
0	6
0	0
2	0
0	7
0	7
0	0
0	0
0	0
18	0
37	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
