UniqueCount	AmbigCount
0	10
0	10
0	10
0	9
0	10
0	10
0	10
0	9
0	10
0	8
0	9
0	9
0	10
0	10
0	10
0	10
0	9
0	4
0	10
0	10
0	10
0	10
0	10
0	10
0	10
0	8
0	10
0	10
0	10
0	10
0	10
0	7
0	255
0	8
0	232
0	505
0	895
0	0
16	13
13	176
852	539
6	538
0	190
0	85
3	115
0	127
0	112
0	16
3	10
18	14
0	74
0	64
0	115
0	110
0	36
0	42
0	74
0	64
0	70
29	124
0	93
0	68
0	77
18	1408
1514	1410
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	191
17	196
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	542
5	545
149	608
5	2
0	1004
2	1004
4	31
0	0
0	0
0	0
0	0
0	0
23	20
0	20
0	1
0	0
0	0
0	0
1	548
0	503
7	568
0	614
0	574
0	29
6	172
0	170
6	155
0	32
0	45
3	77
0	0
0	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	72
0	597
6	6
19	597
21	34
0	13
0	6
0	0
3	19
4	7
7	269
3	270
0	267
5	291
1	263
0	248
0	51
0	206
0	189
0	143
0	93
0	77
38	49
50	72
0	5
0	34
0	30
0	11
0	4
0	3
0	1
0	0
3	0
0	0
0	0
7	0
0	529
3	155
1	1
2	0
1	0
34	529
0	0
0	1
0	0
0	1816
0	1867
17	1808
0	261
0	318
0	151
0	170
22	72
2	44
0	42
0	34
0	28
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	4
0	0
19	5
0	0
69	0
0	835
0	0
3	81
0	860
1	960
0	950
10	1194
0	1176
0	1013
2	8
0	6
4	22
0	303
0	55
0	29
5	34
4	17
15	5
0	83
4	62
0	98
0	10
4	79
0	0
12	0
1	990
0	0
9	745
1	765
2	525
0	514
0	0
10	373
6	291
0	0
0	15
0	98
0	137
0	20
0	43
1	120
0	0
0	396
0	379
0	664
0	386
0	23
0	353
0	66
0	108
0	44
0	23
0	35
0	27
17	113
0	84
0	110
0	46
7	11
0	192
19	268
40	90
5	22
39	403
0	167
931	634
141	550
1	612
0	516
230	1655
0	43
0	19
2	1371
21	1332
0	4
110	671
0	42
0	0
0	0
0	0
0	1368
0	1324
0	1370
0	982
0	833
0	1372
0	1750
0	1004
0	450
1	1118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5925
0	1683
0	5626
4111	7471
2	5
27	4219
0	0
1	14
0	4220
21	2075
11	4887
0	4147
0	0
114	0
4	3378
0	77
327	0
0	0
719	16
3	14
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	16
0	21
1	21
0	16
0	10
0	10
2	15
77	302
0	302
0	0
1	5327
1	3
13	14
8	13
3183	515
2	514
0	0
0	2993
0	2985
0	2979
1	3012
22	1480
7	1539
0	1053
0	1294
0	1063
14	1742
3	362
42	676
5	549
0	1082
0	1161
0	1866
0	530
24	613
0	243
0	391
0	527
0	1042
0	366
0	1695
0	445
0	349
0	1368
0	349
4	297
0	311
14	391
2	165
13	12
0	23
0	582
0	671
21	684
17	250
23	2
0	29
28	191
0	69
53	98
1	296
0	1
0	0
5	8
0	78
9	7
3	77
0	77
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1541	373
0	184
5	1
0	0
29	50
0	1
0	1
0	3
12	173
0	220
7	26
0	26
0	5
5	89
0	0
0	0
10	1019
6	869
19	1389
6	982
0	42
2	514
0	439
1	515
3	51
0	8
0	19
0	66
0	37
2	97
0	27
11	0
0	0
0	0
0	0
0	0
0	532
0	741
5	1261
0	1660
0	1467
0	1723
0	63
0	64
0	66
0	13
0	133
0	115
0	98
0	103
0	132
0	167
0	135
0	124
0	98
0	133
0	79
0	90
0	121
0	64
0	82
0	61
0	116
0	85
0	89
0	64
0	54
0	16
0	7
0	56
0	11
0	74
10	11
4	56
1	785
0	762
0	734
2	761
0	366
0	769
0	756
0	227
0	328
1	628
5	292
0	324
0	21
1478	2933
0	2130
6	1812
0	1947
0	2144
1	1736
1	40
2	61
2	70
990	311
38	311
17	672
3	847
34	699
0	800
0	31
4	0
0	42
4	5
0	0
2	9
0	1
0	0
0	83
0	3
7	9
0	9
0	0
0	0
0	0
0	0
0	0
11	828
8	0
0	0
0	1
0	698
41	109
124	828
9	35733
0	13644
0	1709
23	8896
0	12356
0	28019
0	8412
237	2491
0	12829
0	28049
0	792
0	8406
2	0
0	0
0	0
0	604
0	81
1	126
4	544
8	8
0	0
0	3
0	0
9	595
0	504
2	590
0	564
3	96
40	129
0	20
0	73
32	61
1	30
5	29
0	9
0	12
0	2
0	1
0	2
0	1
8	0
0	0
0	0
0	0
0	0
24	135
8	54
53	1847
8	35
342	9
13	1751
4	1677
56	1813
0	0
0	646
0	288
0	243
0	303
55	245
43	70
3	71
3	43
2	54
0	35
0	657
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	4
0	2
0	496
9	494
45	474
0	450
0	450
0	449
0	91
4	95
0	1
0	0
2	82
2	3
4	65
0	62
0	4
0	2
0	0
6	0
2	2047
3	360
42	117
0	69
6	161
22	1994
0	2192
13	1613
8	1568
109	923
0	1684
70	1645
4	5
0	1055
1	665
0	284
0	1091
0	295
8	515
0	368
3	471
16	386
1	276
0	112
12	302
2	146
0	1
62	7
0	2004
7	1963
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	6
0	205
3	196
3	58
0	64
0	59
8	18
0	15
1	0
6	87
0	72
0	97
18	25
0	129
2	66
2	80
0	10
0	0
0	12
0	12
0	58
0	144
4	136
4	40
0	107
0	76
0	3
0	4
0	5
0	2
0	130
0	112
0	134
2	9501
0	9236
26	11266
9	590
25	25
50	120
0	13
0	9230
4	10538
1	10175
0	10150
7	10138
0	9894
11	10611
0	9892
0	0
0	0
0	0
0	0
0	0
12	8
4	10
0	11
6	46
2	13
0	10
0	14
0	0
3	9
3	1
0	38
3	22
2	20
0	39
6	40
5	5
0	12
0	0
2	0
0	0
0	0
0	1
1	1
2254	1004
2	870
2	915
5	3
1	53
0	0
4	5
0	8
0	1
2	0
0	0
0	1
0	1
38	3
0	1
0	1
0	0
0	0
0	0
11008	1650
0	424
5	1218
12	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	610
0	430
44	96
14	419
0	209
0	32
0	53
0	24
0	83
7	343
0	218
2	334
3	122
4	7
0	6
0	87
0	65
0	1
0	45
1	66
14	4
8	0
2	0
0	536
0	469
0	511
0	532
0	350
0	428
1	440
0	394
0	353
0	368
1	47
0	0
20	784
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	254
8	304
7	287
0	15
0	52
3	1
3	13
0	1
3	3
5	7
0	1
3	274
3	59
0	0
0	0
0	1
0	1
1	52
0	1
0	1
0	39
0	0
0	404
1	308
1	170
25	164
0	348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
47	318
2294	18
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	633
11	656
19	968
0	632
0	320
4	0
0	968
0	0
1	293
0	583
2	140
0	64
3	11
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
200	233
27	156
0	1
16	152
0	0
0	0
0	0
0	31
2	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	370
0	0
0	10
0	0
0	0
11	6
0	6
0	9
0	4
1	6
0	4
0	4
2	4
0	4
7	0
0	1
0	1
0	1
0	18
0	18
0	2
0	6
1	0
2	4
2	7
0	3
1	2
0	2
0	0
4	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	886
1	839
0	840
4	158
105	158
0	0
95	0
0	0
55	175
0	50
13	77
4	30
0	129
374	0
306	68
2	0
12	68
0	9
0	0
0	0
0	0
205	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	13
0	0
0	0
0	0
0	0
11	102
0	0
18	102
231	982
31	979
0	220
7	97
13	138
0	0
0	0
0	0
0	0
17	797
33	5611
27	4498
122	1649
32	139
5	14
23	15
0	167
113	149
25	16
16	5402
0	0
8	8655
2	10967
10	98
7	1794
32	508
0	11081
0	73
0	28
0	3198
26	705
0	0
0	0
118	7656
59	2909
16	5
99	185
431	1160
0	16
1	3159
0	1372
0	7410
0	1201
0	2912
0	2041
0	2083
3	2059
11	2041
0	0
0	0
20	1179
14	2102
0	0
0	41
7	0
100	1441
0	0
1	13
1	9
0	4
0	2
0	6
4	6
6	0
0	0
0	1
0	1
0	152
1	238
2	3
18	199
0	90
0	230
0	82
0	109
0	117
6	651
0	35
0	663
0	640
1	635
0	614
0	617
0	640
0	617
0	631
0	598
0	599
0	621
1	613
0	614
0	624
0	598
0	623
2	245
4	5
39	262
0	249
0	259
0	257
21	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	145
6	0
153	0
1	8
13	0
0	64
4	65
0	0
0	0
0	0
0	0
0	6
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	5
0	5
0	5
1398	0
1118	0
18	0
0	0
8662	0
49	352
0	352
10	388
3	426
8	316
22	288
1	199
1	23
1	0
13	153
0	68
0	5
2	24
0	3
1190	0
0	3
0	3
0	3
0	0
157	1136
0	553
1	45
14	920
3	198
194	203
0	841
0	61
1	42
2	77
0	577
1	18
0	105
17	5
1	54
10	18
0	766
1	850
0	798
0	659
0	0
0	0
0	0
1	372
0	370
0	52
0	94
0	142
3	314
0	351
0	95
0	323
0	2
0	2
33	1568
0	270
4	0
67	1787
0	8
10	390
2	1682
0	707
3	0
8	0
0	6
0	55
22	50
0	45
0	45
0	45
17	817
2	607
15	76
13	0
0	351
6	345
4	820
0	524
0	20
0	23
1	13
1	12
0	23
0	1
0	0
10	312
4	90
0	46
0	282
3	69
0	12
26	64
0	261
0	282
4	79
0	51
0	61
0	17
0	50
0	114
1	45
0	24
0	221
0	142
0	34
0	47
0	97
0	10
0	37
0	13
39	65
0	59
0	6
0	30
0	20
0	4
0	10
0	0
2284	862
22	310
4	166
0	4
0	390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4426
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3265	0
3	9
0	59
0	106
2	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	268
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	50
0	49
0	11
0	18
0	50
0	49
0	49
0	50
0	50
0	49
0	20
0	50
0	48
0	50
0	50
0	0
0	47
0	7
0	48
0	7
0	44
4	0
0	45
0	0
1	37
0	0
0	0
0	8
2	8
84	35
1	618
17	0
14	35
0	2388
6	2406
8	2428
0	1384
0	51
21	252
0	34
0	232
0	307
0	0
1	2341
0	2163
0	0
0	281
0	36
0	37
0	0
0	0
0	0
0	0
0	0
0	0
7	229
9	301
253	298
7	0
0	0
0	0
0	3
0	3
0	0
2	3
12	3
2	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1102
0	1034
5	286
9	755
1	968
8	863
0	738
0	0
4	29
1	8
23	26
0	11
0	0
0	0
0	2527
30	11
25	17
5	95
11	138
0	130
0	576
0	75
0	722
2	71
71	566
0	2424
0	2043
0	2347
0	2336
0	2456
0	2459
0	1857
0	1893
1	1787
0	2369
0	2352
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
384	39
0	39
11	15
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	319
0	57
0	82
0	142
0	367
22	217
0	341
0	265
2	241
2	244
0	26
0	7
0	1
6	25
0	237
0	17
6	2
0	36
0	31
1	8
5	1051
0	323
3	327
1	394
6	716
0	444
0	682
0	667
0	437
0	648
15	16736
1	15635
57	15648
0	16730
2	16388
21	15088
0	15089
1	15648
8	15661
1	15591
15	15990
0	15447
0	16155
2	15589
3	15989
0	6606
0	7608
0	7513
0	5274
0	4457
5	5099
5	5251
17	5254
1637	3783
0	4650
18	77
12	4210
0	4285
0	4417
23	4383
5	3578
1	4068
0	4073
0	3653
0	3670
0	3718
0	3721
0	4367
0	4713
32	3712
0	3009
28	1269
3	1159
1	542
1	310
0	1063
81	82
0	1100
0	231
25	882
47	0
71	550
1302	876
0	945
6	583
3	365
0	417
7	339
0	504
0	795
0	233
3	330
0	30
5	306
0	168
0	132
3	221
27	547
22	525
3	656
0	0
0	158
22	26
6	28
11	226
0	208
0	93
0	154
0	414
0	40
0	197
1	30
0	57
150	403
0	0
0	6
0	23
0	0
0	17
7	69
84	103
0	0
0	0
0	5761
0	4891
6	4038
0	4368
0	4482
0	4497
1	4994
0	4996
3	9897
0	4965
0	4339
0	4596
0	5234
0	4080
0	4892
0	4602
0	0
0	0
1	2803
2	2875
0	2920
0	4
0	0
0	529
0	12
0	18
0	18
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	363
0	339
0	280
24	99
6	0
11	64
18	328
0	334
0	333
0	359
0	336
0	354
0	339
0	341
0	326
0	283
0	286
0	340
0	329
0	283
0	259
0	0
71	10
27	76
10	6
8	75
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
334	0
0	0
0	0
3	4
22	974
150	974
1	569
0	0
0	4
0	12
0	0
0	0
0	0
0	0
87	42
0	42
0	0
3	37521
0	31040
0	1073
0	7930
0	19196
0	3520
0	127
0	16227
18647	12
1	0
0	582
2	12
0	1
0	577
1	566
0	607
0	4
0	125
0	23
0	20
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
782	24
0	24
0	7
0	10
3	0
0	0
0	0
0	0
0	0
0	68
5	31
0	52
5	47
0	63
0	7
0	9125
0	9140
23	1526
3	5504
0	9088
0	8899
300	8988
0	9022
0	9203
13	39
3	488
1	3104
2	6
25	1367
34	8
238	416
1	1023
22	1145
3	41
0	2307
31	40
0	2234
8	3688
0	3110
7	1148
0	3004
0	2
0	2992
0	2720
11	144
13	5
0	97
22	1052
12	1180
0	1482
5	1515
39	763
59	62
17	552
1	947
0	96
24	212
0	0
0	0
0	425
0	159
0	355
0	101
0	30
69	9
0	0
4	9
0	6
16	503
1	16
52	487
0	156
0	126
13	446
31	1449
0	1449
0	2
0	0
0	0
0	2
149	203
0	183
0	140
12	113
0	4
0	164
0	148
0	185
0	97
1	140
0	110
0	83
1	301
361	414
0	27
1	0
4	1
0	5
5	0
7	99
0	4
1	10
2	18
0	0
0	0
1	271
1	149
4	170
3	114
3	16
12	37
2	103
0	167
0	100
1	159
0	211
88	2
0	2
290	0
0	5706
0	5999
0	6124
0	6337
41	4921
19	5542
2	5419
0	4548
0	4568
5	3938
31	3939
1	152
92	1
0	98
0	167
0	161
0	5
7	583
42	552
7	579
9	438
18	216
5	60
3	15
0	0
0	1984
0	1909
0	343
0	0
130	37
5	34
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	117
38	40
0	112
0	112
0	147
0	77
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
38	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2937
28	465
1	475
0	53
497	3060
28	4
7	1727
1	80
10	100
0	1032
527	2603
0	2508
13	2521
96	2262
0	749
0	825
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	78
184	1081
1	49
1	46
1	1069
3	1069
3	1081
0	1072
1	1072
22	1072
0	1069
4	333
0	313
7	102
0	291
0	271
0	2187
0	2189
4	2236
0	2187
0	257
1	3
1	4
0	12
0	2117
5	1903
0	12
7	128
0	20
2	5
0	1
0	1
0	2015
0	1
2	1809
16	22
1	14
0	46
15	239
6	2020
129	242
0	12
1	2008
0	53
601	1816
144	38
31	1476
0	278
0	514
1	16
0	22
0	3
2	3
26	1
0	22
2	2
4	495
0	449
0	463
0	477
0	391
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	203
0	2
2	203
56	550
0	23
0	6
5	414
0	384
2	405
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
6	130
0	17
0	4
0	0
0	6
0	10
0	16
0	17
0	11
0	13
0	13
2	15
0	9
14	585
0	37
0	537
0	404
8	317
0	360
0	128
0	56
0	442
0	491
0	394
22	404
0	268
319	213
57	35
3	30
0	109
2	44
5	117
0	23
0	2
0	223
0	97
4	273
0	63
0	155
0	145
0	232
86	167
101	167
0	57
1	0
0	1727
20	6
0	6
0	457
0	183
0	15
1	66
205	0
41	385
59	385
1	21
4	1
22	89
1	416
36	436
11	13
153	1
7	2
43	66
0	113
0	113
0	6
0	24
0	24
0	0
2	538
0	9
11	569
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5002
0	4998
4	6
29	18
0	12
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	66
0	37
0	47
0	29
0	49
3	5
0	5
0	0
0	0
0	47
1	44
0	25
0	47
0	47
0	28
0	41
0	52
0	44
0	25
0	19
0	27
0	45
0	25
0	40
0	38
0	41
0	36
0	47
0	22
0	31
1226	7741
74	5485
5	6217
2	6021
14	6285
0	4675
1	4736
0	548
8	552
4	3
0	35
0	52
0	63
234	146
0	51
0	277
11	257
9	244
3	18
0	93
0	9
0	1
0	3
0	0
1	0
3	616
4	1561
2	1970
0	1393
0	1541
5	1843
6	1658
0	1736
1	1775
10	1685
0	1754
0	772
0	691
0	605
0	771
0	771
37	846
0	559
0	28
0	7
9	129
2	164
135	110
1	98
0	0
0	0
0	0
0	0
0	0
1	0
12	45
210	45
24	10
31	230
8	230
2	12646
0	0
0	0
887	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	3
0	3
3	0
0	0
0	0
0	0
0	0
0	0
1	84
0	101
0	71
0	121
0	99
4	8
0	127
0	79
0	103
3	91
0	114
0	153
0	25
5	103
6	0
40	75
7	56
0	10
0	25
140	178
9	145
14	160
49	92
0	121
192	1724
0	1715
0	1715
12	770
0	1013
11	769
0	755
2	107
0	111
1386	571
36	571
6	28
0	3
0	60
3	1065
0	1086
9	776
55	861
0	315
2	391
8	120
0	238
4	160
0	41
9	119
0	236
0	295
0	205
0	3
0	85
0	9
4	60
5	1
8	30
6	2
0	911
0	849
0	912
1589	79
76	3201
53	5
0	1103
0	763
0	3072
0	1015
6	621
0	377
0	331
0	0
0	0
0	23
0	22
0	0
0	5
0	26
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	2719
7	4
19	688
0	724
11	765
20	91
4	2806
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	455
2	472
0	682
0	459
20	404
0	334
0	228
0	129
0	128
0	152
0	23
0	39
0	53
0	48
3	0
0	54
0	16
0	567
0	496
0	432
0	501
0	337
0	577
0	410
0	528
0	215
0	301
2	179
0	0
0	31
0	2741
0	200
1038	206
7	32
10	20
3	177
0	362
0	304
0	292
0	522
0	633
0	244
2	16
11	106
3	353
0	524
0	522
0	2761
0	52
16	3122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2751
4	41
0	16
0	0
0	0
0	0
0	0
0	0
0	0
404	0
0	0
0	0
31	126
2	3082
3	3171
0	0
0	0
76	153
0	140
1	2784
0	71
0	88
0	487
0	3
5	289
0	178
0	28
0	0
0	2730
8	20
0	45
0	8
5	2751
3	43
0	80
5	2751
34	41
0	2
0	2
5	4
0	4
1	2
0	0
22	122
2	2832
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	0
1	1
0	1
0	4
7	1476
4	8
0	55
0	0
0	97
0	1353
0	3
0	1485
0	1466
0	69
0	13
54	1477
0	18
0	40
0	122
0	46
2	81
0	151
4	69
0	65
0	12
1	60
0	5
0	18
0	40
0	0
0	0
9	70
0	2769
4078	2
0	0
0	5
0	5
0	2
0	0
0	0
15	39
0	2733
7	893
0	4
0	0
0	0
0	0
3	0
0	0
0	1
399	1
5	310
0	295
0	87
3	98
0	66
0	17
2	1
2	2727
0	14
4	570
0	0
1	151
0	0
0	596
0	330
0	1
0	351
0	7
0	0
0	0
0	6
24	104
4	2808
15	9
9	9
0	4
0	0
0	0
2	458
10	3168
0	9209
8	9262
0	9583
123	101
29	5324
2	6
32	215
0	2724
124	2229
0	65
4	2424
11	7
0	0
0	4
0	3
0	3
2	6
1	3
0	0
16	31
0	2741
0	196
0	4
0	4
0	0
0	0
0	0
0	0
0	2764
0	3176
1	3169
0	3245
0	3179
0	70
0	3139
0	1517
7	3110
0	56
27	37
4	2767
0	3004
1	2998
0	2865
0	2769
0	2769
0	1069
0	2668
0	3114
0	1889
0	0
0	0
291	0
0	0
0	5
0	14
0	0
0	5
0	0
0	9
0	5
0	2
0	0
6	0
0	61
0	67
7	61
0	67
0	48
0	0
0	0
0	0
0	0
0	0
0	2725
0	19
0	0
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	23
0	21
0	0
0	0
0	0
0	0
121	14037
773	17074
193	2719
2	2988
11	2466
4	638
7	35
13	433
20	51
117	49
18	10
0	0
0	0
570	21
29	0
0	21
0	19
0	0
0	15
0	15
0	26
2	13
0	0
0	111
0	0
0	648
0	638
0	503
0	526
0	15
0	660
0	664
0	770
0	0
464	1219
2	347
1	1038
0	1038
0	899
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2796
0	2782
0	1890
0	2555
0	0
0	860
2	1
0	30
0	18
0	0
1	2
1	12
32	0
0	127
1	24
0	3010
19	2915
0	2658
3	0
279	10076
0	10692
179	10734
189	3133
17	8
559	213
0	21
0	27
2	26
0	3
0	2
80	64
5	48
5	8
0	1
0	10
0	4
0	8
0	0
0	0
0	2
0	0
0	2
0	1
0	4
0	4
0	0
0	26
0	18
0	3
0	4
1994	4294
2	4294
24	109
24	320
0	3033
0	30
0	852
0	0
0	0
0	0
0	0
233	0
0	4
0	88
0	649
6	11
225	835
0	54
0	824
1	4
24	276
5	26
165	152
0	41
0	4
0	0
0	0
0	0
0	0
8	2897
7	181
11	180
18	21
0	6
21	180
0	3
3	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	42
1	2747
25	83
3	81
0	5
22	25
0	0
0	7
0	15
9	17
5	0
2	82
0	73
5	13
3	1
0	5
0	5
0	0
0	0
0	1
3	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
2	182
0	24
0	14
0	1
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1001	212
34	182
3	69
0	38
0	0
0	0
0	0
0	2428
2	2450
0	2397
0	2444
18	2462
0	2452
0	295
0	131
0	31
4	11
0	0
0	171
0	162
40	177
0	189
0	207
0	196
0	195
0	285
6	0
0	25
0	16
2	83
0	231
0	180
0	142
0	141
0	182
0	206
0	116
0	150
0	219
0	143
0	242
2	26
0	242
0	156
0	143
0	171
0	217
0	139
0	135
0	153
0	161
0	137
0	145
0	30
0	19
0	44
0	51
1	64
0	171
1	141
0	162
0	141
0	174
0	171
0	135
7	91
0	127
0	141
0	132
0	139
0	119
0	109
0	159
0	36
0	162
0	162
0	155
0	103
130	700
0	700
2	711
40	705
0	602
0	432
3	499
3	194
0	335
2	0
0	14
1	2
0	0
0	39
0	391
0	0
88	1003
1	2
0	739
643	1187
14	848
3	1006
0	804
0	796
0	821
0	1002
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	433
0	743
0	0
0	0
0	0
0	0
0	0
0	737
12	895
4	129
0	146
17	146
6	31
67	110
0	65
2	26
0	24
8	6
0	59
0	20
0	5
0	0
0	0
1	0
7	25
5	894
10	4
0	0
4	17
0	8
0	0
0	1344
2	1250
6	1101
7	1021
0	1058
1	85
5	156
0	297
0	14
2	183
0	364
3	329
21	188
0	4
0	894
0	1177
0	1151
0	1035
1	1229
0	1155
0	1219
3	890
0	1197
4	996
0	1011
0	1088
0	0
0	0
0	0
1	0
0	0
7	103
12	107
0	93
5	53
0	95
8	17
5	24
0	4
0	0
0	0
0	0
0	0
0	0
0	0
10	50
0	4
0	0
0	38
0	37
0	32
0	33
0	44
0	36
0	36
0	31
0	33
0	37
0	27
0	26
0	32
0	30
0	3510
0	2185
21	643
2	1414
0	1339
0	1
0	4
0	8
0	4
0	7
0	0
12	15
0	15
0	0
0	0
0	0
0	10
2	15
0	17
0	17
0	13
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	6
0	0
0	0
0	1
0	0
0	13
0	2
0	27
0	27
0	22
0	22
0	19
0	22
0	0
0	0
0	0
5	0
53	1093
6	655
18	168
0	1616
8	94
0	1810
0	62
0	19
0	18
1	1256
1	56
2	1467
0	29
7	1221
9	1055
5	3
2	69
0	925
0	12
0	17
0	763
0	26
0	140
28	783
39	120
18	1737
1	1704
0	1576
1	1704
0	1541
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	378
1	480
