UniqueCount	AmbigCount
31	27877
31	27272
4	10994
376	30064
9	1888
0	9624
127	975
113	30705
334	32542
18	285
0	32560
113	31818
24	68
0	6
28	30838
1	1297
12	1313
12	8317
44	961
5	2187
8	818
735	15
0	15
0	0
3	1295
0	21
0	64
211	63
10	44
12	43
25	13
24	22
0	12
22	49
101	773
0	72
0	10
10	1
23	56
0	46
0	0
0	0
0	0
0	0
69	259
0	0
0	229
0	0
0	40
0	59
0	0
0	6
0	5
0	65
0	4583
3	587
0	1875
37	1882
2	438
130	1
220	32
16	332
9	374
7	319
25	16
0	960
0	11
0	967
0	0
0	968
0	971
8	1039
0	940
0	477
0	965
0	979
0	111
1	1153
2	1159
0	406
0	689
0	1258
0	967
0	730
0	970
0	815
0	160
2	444
0	739
2	918
0	443
4	381
8	12
3	0
18	4210
46	941
1	255
0	2008
0	1054
17	749
0	282
23	680
110	704
13	2588
5	236
0	32
1	151
3	784
11	1956
0	4164
1	710
0	124
0	145
0	564
3	245
1	33
0	85
12	76
9	164
0	136
0	231
10	51
9	6
0	43
0	36
0	36
1	0
0	43
0	34
4	0
0	28
62	921
5	848
13	83
2	382
0	28
0	501
0	137
0	256
0	150
0	144
0	248
0	441
3	572
0	505
0	695
0	420
3	308
0	299
3	451
3	455
0	324
2	299
0	443
0	78
0	100
0	141
0	2
0	93
15	166
0	61
0	40
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
4	0
2	1184
0	582
49	748
1	125
18	0
0	2866
19	2347
1	2329
0	2189
0	3096
0	1830
10	116
38	1513
0	1350
6	6
0	154
0	40
0	36
0	291
0	151
0	7
0	347
0	15
0	382
35	284
0	2
0	0
3	4
6	2
4	29
25	24
7	4
3	190
73	524
0	300
2	349
0	325
0	20
4	112
0	26
0	1
8	0
3	5
51	950
2	1372
0	1436
0	1013
0	253
12	112
0	1712
0	1777
114	92
0	187
0	708
20	142
11	1
9	2
1	7
11	6
0	10
95	11
3	332
1	122
0	34
10	453
0	92
0	546
0	1621
0	1654
0	1635
0	262
21	89
23	1635
0	56
114	983
0	825
0	859
0	421
0	434
0	632
1	524
0	484
4	498
0	37
0	101
4	294
2	165
0	35
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	375
98	151
26	77
2	8
3	104
0	60
0	6
0	1
0	65
8	67
32	75
4	63
0	1940
0	860
0	334
0	3
0	227
0	223
0	1680
0	2074
0	1930
0	50
0	104
0	468
5	1548
2	0
0	383
0	703
0	324
0	593
0	289
0	39
27	869
0	163
89	384
0	805
11	191
0	5
0	0
0	701
0	71
8	373
0	399
0	694
0	512
0	552
0	546
0	21
3	414
0	323
0	0
0	0
0	0
20	12474
0	2253
3	88
0	2484
0	2273
138	10208
3	12256
231	9972
0	76
0	5752
7	385
34	10
27	8
0	204
0	141
0	86
0	120
0	413
46	1762
0	551
32	161
5	747
0	342
729	346
4	96
0	0
0	0
0	0
0	0
0	0
0	0
0	1211
0	779
2	1055
0	35
9	12
0	880
0	1115
0	780
0	19
0	2
4	9
0	21
0	30
0	42
0	1
0	77
0	13
0	12
0	26
2	159
23	504
0	2
0	502
0	19
0	72
0	224
1	75
0	209
1	138
1	2
0	133
0	192
0	50
0	3
1	0
1	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
393	345
33	241
0	558
128	553
0	24
0	13
0	0
0	0
14	1209
1	1345
0	217
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	1
24	0
0	1240
2	799
3	1238
3	0
3	622
0	23
1	445
1	442
0	319
3	238
2	14
0	0
0	0
0	0
0	0
21	822
1	9
0	1
0	9
0	8
0	11
0	10
2	8
0	10
0	3
0	0
0	1
0	0
0	0
0	0
0	0
120	215
3	98
87	157
2	100
1	73
0	85
18	168
8	144
3	106
0	143
0	101
5	83
3	45
0	13
0	35
5	39
2	9
0	1
5	12
6	11
27	42
0	32
0	6
0	0
21	5547
129	5631
1	5611
6	243
0	91
5	2
9	8
6	102
1	127
0	1
1	59
2	53
0	1
0	2
3	10
0	12
0	19
2	102
0	0
16	16
0	0
0	0
0	0
17	108
0	98
53	145
0	92
0	4
14	54
2	36
1	3
0	7
5	0
218	13174
0	13053
0	13084
0	13085
52	13033
42	13275
463	14545
2	13030
0	13030
0	13062
13	1690
112	56
1	29
0	347
0	3168
0	171
0	3195
46	0
0	121
28	24
5	27
0	262
2230	3
0	0
0	0
0	0
0	0
7	170
0	2
19	992
41	20
2	48
0	257
0	845
0	678
0	16
7	2
1	86
75	3830
15	7
1	1687
0	3622
0	17
29	3617
4	34
0	17
2	5
0	0
5	55
5	195
2	186
46	1573
0	639
4	764
1	471
4	629
0	160
7	401
7	13
0	23
0	52
137	0
0	0
0	4
0	1
0	4
0	0
0	3
0	0
0	1
0	1
0	1
0	0
0	0
3058	0
0	35
0	35
0	33
0	33
0	28
0	31
0	30
0	19
0	5
0	5
0	3033
0	2570
2	19
11	88
0	158
0	33
0	39
0	50
146	878
0	143
0	27
1	248
0	165
0	0
47	30
0	56
8	2
192	58
0	0
0	0
0	0
0	0
0	0
0	552
22	593
116	613
4	42
2	24
34	556
0	554
390	10
0	10
4	1599
99	0
4204	1071
19	0
8	3
2	2
0	2556
0	2191
0	24
0	21
8	97
0	97
0	0
3773	19
1510	15
0	6
0	6
0	0
7802	631
0	627
0	1
0	1
0	0
0	1
0	0
64	0
0	0
0	0
12	2861
0	4
1	2861
0	0
2	4
0	0
199	2723
1	1
1	2901
3	33
2	15
0	42
13	70
0	0
3	60
2	2388
1	2204
9	1266
0	5786
0	851
13	390
1	41
2	10
0	832
5	790
0	14
0	87
0	30
0	243
0	28
0	39
0	11
5	76
0	1911
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	12
0	902
19	123
0	50
6	780
0	819
0	47
0	88
1	121
1	4
21	1552
0	650
0	592
0	1512
0	641
0	648
3	1349
4	180
13	522
0	1417
0	30
0	1359
0	1364
10	640
0	246
0	247
0	250
2	4
2	667
1	0
0	589
0	412
0	12287
0	25084
0	775
0	24
0	26296
0	104
0	170
0	2762
0	872
0	8849
0	445
0	10
0	431
0	283
0	221
0	193
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	2405
0	2405
0	2405
8	2408
4	17961
0	3188
0	18678
38	18547
0	3027
79	2108
0	2230
0	3443
0	2053
0	2565
0	6927
0	2907
5	105
23	1763
27	29
0	95
0	615
0	443
93	388
0	0
0	0
0	10
0	16
0	18
0	16
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	6
57	6
1	3
0	3
0	1
16	19
0	5
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	2
1	0
0	5
0	2
1	2
4222	4
2	1166
4	921
6	269
5	253
0	1147
18	202
0	62
0	832
3	176
32	154
1	155
0	746
18	1
1	325
0	797
20	112
0	20
0	742
3	0
0	1311
0	13
9	39
0	3
0	0
0	1
0	1
0	0
1	0
0	0
1	2
10	205
2	0
0	0
33	4
5	0
0	0
0	0
0	1
0	1
0	1691
62	2586
0	1582
0	2580
2	751
0	251
0	456
0	9
0	310
0	73
0	293
0	131
3	18
1	542
3	4
0	73
9	249
1	53
2	98
0	16
0	14
4	60
59	0
0	2
0	0
0	2
0	2
0	2
4769	44
0	14
0	29
34	16
3	3
0	15
3	0
0	1
0	1499
0	10
0	292
0	17
0	1
4	532
0	460
0	580
0	312
0	196
17	4
0	33
0	38
0	18
0	46
0	62
0	19
0	2
1	1
0	5
0	0
0	0
0	0
188	591
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	5
5	10
0	0
0	0
0	0
0	0
0	0
0	0
114	4
0	4
0	4
0	4
0	0
5	0
0	0
26	0
6	0
299	214
0	230
1	249
0	2982
0	1641
0	7490
3	7641
7	613
32	1293
33	4
9	261
6	314
10	630
1	2977
0	1776
0	2212
2	5221
0	5787
0	2091
4	2658
1	3229
4	840
5	835
0	893
0	44
191	25
0	2597
39	104
10	2481
0	2110
11	355
0	2235
0	95
0	2400
0	2243
0	1367
0	0
0	1292
0	2358
2	2397
0	314
4	241
0	1738
0	2030
0	2405
3	2358
0	2223
103	1719
28	100
0	1330
0	2043
8	1775
2	6
4	88
3	1513
0	327
29	1347
4	1239
0	0
0	0
0	0
0	0
0	0
1	348
0	163
74	121
0	152
0	36
0	5
1	160
0	102
132	217
17	246
0	181
0	137
0	63
0	8
0	60
0	50
0	24
0	17
0	7
2	4
0	5
9	4
0	0
0	2
7	1
1	2
0	0
0	586
1	327
0	1003
0	0
4	2105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	272
0	83
2	0
5	62
0	0
0	244
0	240
1	73
0	30
0	6
0	130
0	254
0	15
3	752
0	0
0	592
1941	3993
178	4019
0	1451
0	602
4	312
0	189
86	28
0	0
0	28
13	0
0	0
60	468
1	2001
0	2353
0	5070
0	5221
0	112
7	1736
17	1428
0	450
0	65
6	102
5	37
19	2
14	0
28	375
0	11
0	113
1	3
0	3
0	1
0	0
0	141
3	826
7	748
0	1098
0	177
0	2
0	17
0	6
4	6
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	59
0	70
0	3
0	8
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	6
0	5
0	3
0	5
0	5
0	6
0	3
0	0
0	1070
0	357
2	327
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	3
0	0
0	1
0	24
0	18
0	0
0	0
4	150
208	100
0	55
0	1613
0	1522
0	827
0	1501
0	1338
0	820
0	1203
0	1109
0	957
0	1032
0	1019
0	1431
0	1397
0	1399
0	1398
0	1502
0	1206
0	1391
0	1233
5	227
0	62
0	0
0	437
0	369
0	155
0	53
0	33
0	43
0	182
70	254
4	64
0	1
1	10
12	8
4	607
0	937
2	120
0	118
0	100
1	602
0	0
2	261
4	21
0	0
1	12
13	345
0	1449
0	1648
1	1815
0	2124
2	2093
0	2230
3	2165
0	80
0	338
1	1381
2	2124
0	103
0	0
76	2238
56	329
4	2093
5	9
9	9
0	9
0	9
0	9
0	9
0	9
0	9
0	9
1	9
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2676
54	321
10	370
69	532
3	2257
0	2138
56	2329
0	2406
0	2401
1	2460
0	2477
0	2188
0	2061
0	2461
0	2073
0	2394
0	1998
0	2034
0	1941
0	1972
4	563
0	2399
0	1553
0	2398
0	1988
0	2398
0	6
0	144
0	25
0	2045
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	735
0	2
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
8	76
4	296
8	83
5	241
5	78
3	89
0	75
0	78
35	107
6	3
0	33
6	37
0	2
7	36
6	32
0	17
0	9
4	5
0	9
0	12
0	0
0	0
0	0
32	9757
0	2981
2	13664
185	2277
0	38
0	2006
120	2517
0	363
24	2366
0	971
24	4
0	2082
0	1451
0	1864
0	21
0	508
0	224
1	195
0	231
6	0
0	2135
13	5151
74	6023
0	7891
0	3175
22	2271
0	3759
0	476
0	28
12	165
5	31
3238	436
2	430
445	6
1315	6
0	4
0	642
2	598
0	589
52	33
0	2
0	117
0	12
23	57
0	35
51	175
1	7
1	6
8	26
0	15
0	633
0	0
0	0
0	0
0	0
204	1509
30	1509
4	154
0	566
6	0
66	5782
36	5636
2	5354
5	999
0	12327
1	11369
467	0
229	117
0	67
1	33
0	17
11	0
0	49
0	0
10	2
167	2196
10	2196
129	211
50	56
0	67
0	51
0	50
0	159
0	7
0	178
0	266
0	289
0	24
0	3108
0	918
30	4131
0	83
0	0
0	36
0	149
0	84
0	255
0	11
0	0
0	339
0	6
40	277
0	570
0	570
0	610
2	586
4	637
41	637
0	70
0	10
93	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	90
3	56
0	38
0	36
0	23
0	45
0	55
0	106
0	36
0	20
0	57
72	13
26	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3802	4
3	0
0	0
0	597
18	369
4	2
0	0
0	984
0	1209
0	1478
0	152
8	0
17	11
0	164
7	376
0	529
12	43
33	15
0	6
0	15
0	0
6	5
0	1
0	1
0	1
0	1
0	1
64	162
0	0
529	1
0	2483
0	2389
0	2636
0	241
0	2503
0	183
0	122
0	1219
0	2298
0	12
9	346
0	10
2	64
0	63
0	42
42	0
0	0
385	0
0	63
5	33
0	50
0	14
0	25
0	63
0	60
0	15
0	30
0	60
0	24
0	0
0	0
0	0
0	0
0	32
0	14
0	50
0	0
9	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	266
0	264
0	261
0	267
0	222
0	241
0	241
1	240
0	269
0	272
0	256
0	269
0	0
0	3
0	25
0	266
0	256
1	31
0	5
0	8
0	8
0	0
2	9
0	116
0	5
0	18
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	156
17	157
1	802
0	802
35	538
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
313	2119
3	413
123	1374
8	135
0	81
15	1499
5	276
4	761
0	0
0	0
0	1
0	0
0	3611
0	3611
0	4512
0	4515
0	4217
0	3860
0	4939
0	3541
0	2679
0	3739
0	3935
0	4406
0	1624
0	2673
0	3532
0	3693
0	3959
0	4279
0	4217
0	3665
0	4533
0	2201
0	2188
0	4423
0	4390
0	4362
0	2280
0	4173
0	3527
3	1682
0	3275
0	3507
0	4149
0	3346
0	2936
0	4511
0	4197
0	2930
0	4886
0	4573
0	3112
0	3715
0	4259
0	4510
0	3985
0	3532
0	3472
0	2676
0	3516
0	4483
0	2254
2	2974
0	4513
0	379
0	3931
3	31
0	2750
0	41
0	4134
0	1624
0	416
0	3097
0	363
0	18
0	603
33	233
8	184
0	20
0	920
0	433
0	661
0	235
0	337
0	269
0	219
0	88
0	6
0	27
0	4538
0	0
7	34
0	17
0	2
0	13
0	0
0	0
0	14
0	11
0	7
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	5102
0	4940
0	6066
0	6061
0	6163
0	5297
0	2904
0	4120
23	4475
0	4293
2	3983
0	3112
1	50
0	1263
0	259
0	1539
0	753
3	16
1	13
0	0
0	955
0	1134
0	1014
0	1058
0	1012
0	36
0	1403
0	1158
0	1374
0	1259
0	220
0	20
0	0
0	0
0	0
0	0
0	6
0	2
0	0
0	5
0	0
0	2
0	1
0	1
4	0
0	9
0	7
0	9
0	7
0	1
0	53
0	186
0	161
0	3
3	35
5	30
0	5
2	7
0	20
0	15
0	32
0	17
0	32
4	0
0	1
0	0
42	15
9	7
0	63
0	0
11	11
0	6
0	1
0	39
0	40
0	24
1	500
0	0
0	122
0	139
0	54
0	93
4	151
4	192
0	77
0	10
0	11
0	21
59	3348
2	1786
3	873
26	0
0	2
0	2
0	282
1	211
3	124
1	9
0	366
0	335
0	458
3	1
0	226
0	0
0	19
0	26
0	19
0	1
0	4
0	4
2	0
0	21
0	4
0	8
0	5
0	0
1	2
0	155
0	160
0	80
0	24
55	0
0	58
51	36
90	24
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	12
2	12
0	25
63	11
0	2
19	1
0	2
0	1
3	4
0	2
0	2
6	9109
0	2638
0	1
0	7
0	0
0	1476
0	247
0	141
0	206
26	0
0	432
0	0
0	1
0	0
0	0
0	0
0	1031
0	2932
0	5
0	7
1	22
0	387
41	811
0	89
0	10
58	1588
9	16
3	3
0	33
0	1150
4	1596
3	728
14	727
0	368
2	727
0	3059
21	2103
26	44
6	720
0	350
74	1301
11	0
8	54
0	13
0	1627
10	203
0	1647
0	1777
23	1262
0	1114
1	486
0	1433
0	1465
0	1407
0	1454
0	65
0	237
0	285
0	212
0	240
0	176
0	308
0	16
2	21
0	2
3	1
0	0
0	0
0	1657
37	162
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	35
0	35
0	113
2	106
0	123
0	53
0	33
0	45
0	15
3	929
0	1969
0	870
0	18
0	377
0	215
0	107
36	2
0	593
0	103
0	5
0	627
0	946
2	73
0	129
13	491
0	225
3	17
1	6
0	19
1	19
0	1
0	551
0	264
0	160
0	12
0	26
0	26
0	3
0	66
0	70
0	81
0	66
0	2
0	62
4	18
0	79
0	60
0	0
0	22
0	2
0	14
0	10
0	80
0	67
0	34
0	11
0	0
0	0
0	0
36	1090
0	2
0	24
0	33
0	131
0	205
0	41
0	104
1	845
6	338
0	228
0	36
0	0
0	0
0	0
0	0
58	4834
1	2520
3	451
5	0
0	75
0	0
3	24
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	31
0	226
0	426
0	434
0	123
0	443
0	96
0	11
0	0
0	286
0	483
0	0
0	0
0	154
1	7
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	928
0	86
1	230
0	405
3	147
1	185
1	198
0	107
0	248
0	0
0	0
4	13
0	0
0	0
0	4
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	58
0	45
0	6
0	34
0	34
0	0
0	7
0	0
2	25
0	1
0	11
0	29
0	30
0	26
0	0
0	188
0	155
0	154
0	12
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
246	1713
0	0
0	325
0	473
1	1724
0	106
1	5
0	64
13	155
0	0
0	502
0	6
0	2424
4	2848
83	420
0	150
0	2662
14	2245
12	1634
90	1607
0	2407
1	4
0	952
80	683
3	596
1	396
11	206
0	0
0	0
0	3
0	15
0	650
0	449
3	1
0	0
2	47
2	90
6	39
0	0
0	2
0	0
1	2
2	139
17	115
0	40
0	35
0	6
0	1
0	0
0	0
0	0
0	0
1	5
0	7
0	11
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3454
0	3014
47	3636
66	1081
0	273
0	226
0	103
3	73
36	2
0	742
30	378
3	935
0	1098
0	1040
0	365
0	2
7	219
0	148
0	131
2	99
1	45
0	66
0	7
0	24
1	6
0	2
0	4
7	0
0	4
0	2
0	2
0	1
0	3
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2792
0	803
4	3787
0	3
0	36
0	214
0	6
0	583
0	578
0	148
0	12
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	980
0	6
0	0
0	0
0	0
0	0
0	0
0	75
0	89
3	246
0	156
0	22
39	177
0	0
0	1
0	28
0	57
0	378
0	238
2	304
0	28
4	209
0	0
0	129
2	0
0	3
2	1
0	41
19	41
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	25
0	25
0	0
0	0
0	0
0	0
2	232
0	0
0	4
0	3
0	0
0	0
7	490
5	0
18	457
12	442
2	33
10	51
1	69
0	0
0	8
0	4
6	66
0	9
5	61
3	241
5	35
0	95
0	12
0	46
12	11
8	20
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
2085	7
40	6
0	0
1490	1778
31	1206
51	707
7	793
9	675
201	333
10	73
7	228
4	314
4	74
1	96
3	0
12	6
4	7
3	2
1	2
2	0
0	0
0	0
0	2
0	1
0	0
0	17
8	19
437	359
129	2
3	320
30	169
0	0
0	0
0	0
429	11
4	11
0	2
843	74
1	9
5	63
0	13
0	0
15	268
0	12
0	1
0	0
0	0
53	1591
7	1139
14	219
15	436
0	548
0	71241
0	19469
68	15689
2	22707
0	32793
14	32895
0	17886
17	29402
0	32958
40	35162
0	48242
0	13534
12	3647
3	33002
0	3797
13	6008
0	2
0	4
74	3137
110	3132
15	82
0	109
1	26
0	115
0	405
3	30
0	34
0	41
3	3
0	0
1	5
0	13
0	8
0	7
0	12
0	4
0	4
0	2
1	0
0	0
0	0
0	0
40	821
0	28
1	620
0	413
0	114
0	42
0	159
0	4
0	11
1	10
0	5
0	5
3	3
0	3
93	656
0	28
1	25
17	260
0	624
0	257
704	869
0	23
18	358
7	97
3	1
7	0
33	731
0	122
0	118
0	102
5	40
0	10
2	5
0	1
0	0
0	0
354	1126
0	860
247	950
2	1027
167	377
6	217
0	94
15	99
2	55
21	24
12	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	533
3	6623
0	5268
1	1934
0	460
0	6777
0	100
0	52
6	42
0	0
0	0
0	33
22	465
2	571
0	577
0	463
0	2
0	1170
1	143
0	1121
0	1208
0	1080
37	1072
6	1079
0	0
0	44
0	889
0	0
0	0
1	4
0	101
12	85
0	116
0	69
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	473
0	471
0	0
0	0
0	0
0	0
0	0
57	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	421
0	1703
0	1611
0	248
3	32
0	55
0	3
1	12
0	79
0	90
0	4
0	0
0	770
19	16
0	867
0	776
0	5
0	25
0	3
0	119
0	37
0	19
0	58
2	1
0	12
0	14
7	1
0	0
0	0
0	1
0	15
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	17
0	1
0	1
0	17
2	0
0	14
0	0
0	0
0	0
0	21
0	14
0	12
0	14
16	14
0	1
3	12
8	12
0	0
0	1
0	1
0	1
0	1
0	379
118	91
6	43
58	22
7	1
5	53
0	12
5	14
0	1
0	1792
4	2178
0	1832
0	124
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	104
3	4
0	0
0	4
2	18
88	370
3	338
2	339
5	135
1186	706
0	315
10	365
0	133
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	1
15	5190
132	4649
30	194
17	213
0	1
0	1
0	0
4	280
0	278
0	264
0	71
0	67
0	7
0	91
0	0
0	1
0	89
0	3
0	0
0	2
0	6
0	2
2	0
0	9
0	780
0	1398
1	244
0	221
15	320
29	577
0	552
1	31
0	90
4	19
21	15
0	33
0	0
0	12
4	21
1	33
0	1
0	4
0	3
0	3
7	25
0	0
0	0
0	10
1	13
0	0
0	0
0	0
0	0
0	0
1	108
0	823
0	819
0	395
0	592
0	36
0	13
0	2
0	2
0	0
0	84
65	1346
32	1259
0	1611
0	1296
38	156
0	1160
2	38
194	105
5	91
4	24
2	26
1	22
1	59
11	300
0	279
13	7
13	18
3	18
6	18
0	55
2	16
0	2
11	14
4	4
0	1
1	0
0	0
0	0
0	0
2	35
1	0
0	2
0	37
4	0
0	39
2	22
0	5
0	37
0	28
0	0
0	0
0	0
4	7
0	659
0	600
0	518
0	44
0	7
0	13
0	0
0	0
0	0
0	0
0	0
3311	8
0	7
17	1258
125	1258
0	49
0	6
21	1184
0	0
0	0
0	0
0	6
0	6
65	72
1	769
1	30
0	7
0	10
0	3
0	14
0	162
34	914
1	34
0	923
0	909
7	289
0	13
1	15
0	0
0	2
0	148
0	5
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
4	350
0	29
0	27
1	27
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	523
0	42
0	42
1	19
0	41
1	25
0	22
0	45
0	95
0	3
0	75
0	1482
0	365
1	1370
1	1297
1	76
0	64
3	51
0	61
0	85
0	96
0	76
0	5
12	23419
39	13884
5	3414
0	3154
0	1399
22	73
0	2171
3	947
2	131
0	83
0	2037
0	2226
198	2963
4	444
17	136
7	113
15	37
0	19
0	1127
16	498
0	2079
3	1
4	76
34	2460
4	650
1	14
0	5
4	31
0	0
10	4
0	0
0	0
28	8559
0	1583
0	3428
4	2206
0	2439
0	273
0	644
0	241
14	0
0	1142
1	1808
0	0
3	1190
0	3877
0	10
0	1
0	1
0	0
0	0
0	0
0	121
0	127
0	123
0	83
0	84
0	51
0	50
0	50
0	57
0	48
0	46
0	34
6	1
4	2
0	0
0	0
0	0
0	1
380	699
16	699
0	59
0	17
82	701
0	410
0	383
0	411
0	391
0	390
21	528
6	106
0	113
0	133
0	125
0	125
0	242
1	14
0	100
4	26
0	4
3	0
6	5
2	0
1	5
0	5
8	0
13	137
1	3
0	216
0	484
0	263
9	146
7	484
0	4
24	163
2	113
21	332
0	100
0	0
8	1
3	1421
1	85
0	58
0	2107
0	2347
0	2115
0	1477
0	1871
4268	2319
0	12
0	237
0	1042
3	0
0	806
0	87
1	4
0	46
5	46
2	2
6	55
1	2
0	0
0	67
0	51
0	50
0	16
0	66
0	50
1	112
0	8
0	16
69	2686
24	499
2	1168
0	486
13	0
20	238
0	259
0	95
0	5
0	8
0	154
0	241
0	23
6	75
0	2
6	1
0	0
0	79
22	4
1	16
1	156
0	2
1	9
582	7590
0	762
0	142
0	8655
7	5663
5	7307
6	212
6	1369
0	4198
0	7140
0	6704
0	2233
0	2362
2	71
0	46
0	53
8	58
0	7
7	32
0	3
0	3
1	1721
11	268
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	22
0	27
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
1539	1
0	0
50	1506
183	1506
0	10
4	5
8	3
13	6
7	5
0	0
0	0
46	4518
2	4559
29	4982
21	233
0	7
0	140
0	90
15	26
2	146
2	180
10	37
0	154
0	4961
0	4495
0	4529
0	0
0	0
0	0
0	2
0	94
4	6
0	173
0	190
1	1
0	30
0	0
0	0
